key_col,predict_PM2.5,predict_PM10
LW2#2018-05-03 00:00:00,12.2260907286,18.8947517961
LW2#2018-05-03 01:00:00,10.654825508,16.4011604875
LW2#2018-05-03 02:00:00,10.4338520163,13.9029119104
LW2#2018-05-03 03:00:00,9.43405228794,13.0259492487
LW2#2018-05-03 04:00:00,10.191246807,14.5180761904
LW2#2018-05-03 05:00:00,9.37080413043,13.189943561
LW2#2018-05-03 06:00:00,9.10195094287,14.40406681
LW2#2018-05-03 07:00:00,12.2141240233,18.5286285967
LW2#2018-05-03 08:00:00,11.0949161643,22.1106932253
LW2#2018-05-03 09:00:00,8.94887906253,19.4480936617
LW2#2018-05-03 10:00:00,9.11621028125,18.1044848055
LW2#2018-05-03 11:00:00,10.7621400946,17.2041781038
LW2#2018-05-03 12:00:00,12.2016752356,21.2903978914
LW2#2018-05-03 13:00:00,15.173009693,20.5321009248
LW2#2018-05-03 14:00:00,10.8342836493,16.6528990358
LW2#2018-05-03 15:00:00,8.97453767002,13.5251467317
LW2#2018-05-03 16:00:00,13.6367614859,15.4281237215
LW2#2018-05-03 17:00:00,14.9032343024,11.3558714479
LW2#2018-05-03 18:00:00,15.5254495734,11.351973781
LW2#2018-05-03 19:00:00,13.918807804,13.6129705995
LW2#2018-05-03 20:00:00,12.9520691031,13.9836580843
LW2#2018-05-03 21:00:00,14.2971685523,13.1849672884
LW2#2018-05-03 22:00:00,13.1079452628,13.8495333284
LW2#2018-05-03 23:00:00,11.5748489493,9.94364953935
MY7#2018-05-02 00:00:00,10.8654637814,17.6419626703
MY7#2018-05-02 01:00:00,10.9596175289,15.2875752725
MY7#2018-05-02 02:00:00,7.83937614441,12.4252614679
MY7#2018-05-02 03:00:00,12.9908826256,14.6168787946
MY7#2018-05-02 04:00:00,5.69751049042,19.7263844957
MY7#2018-05-02 05:00:00,13.6721665192,15.7295397272
MY7#2018-05-02 06:00:00,10.7475188923,15.4083282556
MY7#2018-05-02 07:00:00,11.5397324181,18.3190260973
MY7#2018-05-02 08:00:00,10.4979257345,19.7417550172
MY7#2018-05-02 09:00:00,10.7699993944,19.3405541124
MY7#2018-05-02 10:00:00,10.2710305023,21.3042543306
MY7#2018-05-02 11:00:00,10.8490698528,18.9716034212
MY7#2018-05-02 12:00:00,10.9818487549,21.9058985033
MY7#2018-05-02 13:00:00,12.3469020271,18.4465120592
MY7#2018-05-02 14:00:00,11.6793215179,19.4822160997
MY7#2018-05-02 15:00:00,11.9541786575,19.9369505205
MY7#2018-05-02 16:00:00,10.9123596573,21.4012541093
MY7#2018-05-02 17:00:00,10.8240845108,17.232583455
MY7#2018-05-02 18:00:00,12.7292089844,17.9138998308
MY7#2018-05-02 19:00:00,12.4586851501,20.2722360887
MY7#2018-05-02 20:00:00,13.2589605713,19.7722357072
MY7#2018-05-02 21:00:00,12.4083628082,18.7789213457
MY7#2018-05-02 22:00:00,13.2058750534,18.5817102708
MY7#2018-05-02 23:00:00,14.1012001419,19.2170759477
MY7#2018-05-03 00:00:00,14.5497532272,23.0449140825
MY7#2018-05-03 01:00:00,14.1949272537,18.3098886766
MY7#2018-05-03 02:00:00,14.427652874,16.5966909685
MY7#2018-05-03 03:00:00,13.6261291885,17.6708887376
MY7#2018-05-03 04:00:00,12.9862685585,18.2776487627
MY7#2018-05-03 05:00:00,11.5116925621,16.0853374757
MY7#2018-05-03 06:00:00,13.0694837952,18.0081260957
MY7#2018-05-03 07:00:00,14.07627491,21.2610090532
MY7#2018-05-03 08:00:00,13.2961073303,21.7954691209
MY7#2018-05-03 09:00:00,12.4147472763,22.836364583
MY7#2018-05-03 10:00:00,12.6011276627,24.0231140413
MY7#2018-05-03 11:00:00,14.8257227325,23.3893926897
MY7#2018-05-03 12:00:00,14.9231272125,28.0190046587
MY7#2018-05-03 13:00:00,13.4667444611,22.4114168443
MY7#2018-05-03 14:00:00,13.0972977066,21.2236402788
MY7#2018-05-03 15:00:00,9.84688381195,19.3932836809
MY7#2018-05-03 16:00:00,9.8291368866,20.2249906816
MY7#2018-05-03 17:00:00,11.4044227982,21.3397501268
MY7#2018-05-03 18:00:00,11.6137304688,18.2116640367
MY7#2018-05-03 19:00:00,14.999856987,22.5784357347
MY7#2018-05-03 20:00:00,14.992088356,21.0223806657
MY7#2018-05-03 21:00:00,15.7648363495,21.0548055925
MY7#2018-05-03 22:00:00,16.8632383728,20.2850149431
MY7#2018-05-03 23:00:00,16.2588835144,20.6419409074
ST5#2018-05-02 00:00:00,6.0,13.9946893781
ST5#2018-05-02 01:00:00,6.0,12.0968562216
ST5#2018-05-02 02:00:00,6.0,11.6078408998
ST5#2018-05-02 03:00:00,6.0,11.8637735838
ST5#2018-05-02 04:00:00,6.0,11.545271787
ST5#2018-05-02 05:00:00,6.0,23.4568699926
ST5#2018-05-02 06:00:00,6.1061417381,20.8501238722
ST5#2018-05-02 07:00:00,6.91403838078,22.3038226026
ST5#2018-05-02 08:00:00,7.32265676419,26.6663819975
ST5#2018-05-02 09:00:00,6.37420104424,25.5849603742
ST5#2018-05-02 10:00:00,6.0,23.1581847852
ST5#2018-05-02 11:00:00,6.62287499348,21.0905253309
ST5#2018-05-02 12:00:00,9.44371724049,25.9793465513
ST5#2018-05-02 13:00:00,9.62580256383,24.9746773618
ST5#2018-05-02 14:00:00,9.78999724309,21.233652963
ST5#2018-05-02 15:00:00,8.11356902043,21.6660797971
ST5#2018-05-02 16:00:00,7.62210154454,22.6128395933
ST5#2018-05-02 17:00:00,7.59909539143,20.0133644956
ST5#2018-05-02 18:00:00,8.79774737279,15.994534387
ST5#2018-05-02 19:00:00,8.4765223972,18.9470085996
ST5#2018-05-02 20:00:00,9.15988993565,21.9122410673
ST5#2018-05-02 21:00:00,9.59410071294,20.6908142942
ST5#2018-05-02 22:00:00,8.89202876012,20.5302548307
ST5#2018-05-02 23:00:00,9.69491114537,19.2331005949
ST5#2018-05-03 00:00:00,12.3847205631,24.4362250227
ST5#2018-05-03 01:00:00,10.7725064747,24.5502186674
ST5#2018-05-03 02:00:00,10.5119230739,22.8275614637
ST5#2018-05-03 03:00:00,11.2855722896,17.5940972227
ST5#2018-05-03 04:00:00,10.3480479709,19.5582972425
ST5#2018-05-03 05:00:00,9.99008393208,21.7201500791
ST5#2018-05-03 06:00:00,9.25186896245,21.4662943739
ST5#2018-05-03 07:00:00,11.9888508312,24.406259622
ST5#2018-05-03 08:00:00,12.0071218006,29.7408448118
ST5#2018-05-03 09:00:00,10.8933002941,31.1157399076
ST5#2018-05-03 10:00:00,10.4108979694,31.1412773985
ST5#2018-05-03 11:00:00,9.90728068272,25.2151070493
ST5#2018-05-03 12:00:00,11.291128873,27.4725628752
ST5#2018-05-03 13:00:00,10.0561721317,25.9908543485
ST5#2018-05-03 14:00:00,8.16368079106,22.2555943388
ST5#2018-05-03 15:00:00,6.8307979099,19.6892186064
ST5#2018-05-03 16:00:00,7.29533648411,19.8413391966
ST5#2018-05-03 17:00:00,8.64679312627,22.5667630094
ST5#2018-05-03 18:00:00,9.76670432011,18.3567887205
ST5#2018-05-03 19:00:00,8.70098566929,18.2270470518
ST5#2018-05-03 20:00:00,10.8991639606,20.8897763151
ST5#2018-05-03 21:00:00,9.0439670078,20.6407833952
ST5#2018-05-03 22:00:00,9.2365949146,21.2178765196
ST5#2018-05-03 23:00:00,9.13813376347,20.8965702909
TH4#2018-05-02 00:00:00,5.76923365643,11.0318153546
TH4#2018-05-02 01:00:00,4.51720306923,12.5321925328
TH4#2018-05-02 02:00:00,5.59139056255,10.6
TH4#2018-05-02 03:00:00,3.6,10.6
TH4#2018-05-02 04:00:00,3.6,15.160900533
TH4#2018-05-02 05:00:00,3.6,16.6523474858
TH4#2018-05-02 06:00:00,3.6,14.4558838818
TH4#2018-05-02 07:00:00,3.6,15.5297049115
TH4#2018-05-02 08:00:00,3.98203827908,16.918248689
TH4#2018-05-02 09:00:00,4.57772847225,16.5651015447
TH4#2018-05-02 10:00:00,4.43277522137,14.8304225133
TH4#2018-05-02 11:00:00,5.69946929981,12.9504158376
TH4#2018-05-02 12:00:00,8.50326930096,13.3739211247
TH4#2018-05-02 13:00:00,7.70108452847,10.6234141515
TH4#2018-05-02 14:00:00,9.42226706554,11.2986912892
TH4#2018-05-02 15:00:00,6.91325808575,13.4187890218
TH4#2018-05-02 16:00:00,6.62767525723,10.6447514699
TH4#2018-05-02 17:00:00,7.11778260281,11.2364810155
TH4#2018-05-02 18:00:00,7.46321497967,14.8529002355
TH4#2018-05-02 19:00:00,8.348354445,16.3229380773
TH4#2018-05-02 20:00:00,8.44939108898,17.3570677922
TH4#2018-05-02 21:00:00,8.90216704418,16.0438613103
TH4#2018-05-02 22:00:00,8.82513152172,16.3204924748
TH4#2018-05-02 23:00:00,8.90497466137,15.3005160497
TH4#2018-05-03 00:00:00,10.9843844514,17.8254422353
TH4#2018-05-03 01:00:00,10.4825386148,14.0182537244
TH4#2018-05-03 02:00:00,10.7329396348,13.6091841863
TH4#2018-05-03 03:00:00,9.22187844326,13.6863717244
TH4#2018-05-03 04:00:00,8.20249024441,13.1425618337
TH4#2018-05-03 05:00:00,8.31988278439,13.1879405187
TH4#2018-05-03 06:00:00,8.97012749722,16.0004843877
TH4#2018-05-03 07:00:00,13.5130318742,20.61379997
TH4#2018-05-03 08:00:00,11.6534155946,21.6068934606
TH4#2018-05-03 09:00:00,10.3249782663,19.6813429997
TH4#2018-05-03 10:00:00,11.0061840158,22.2677439855
TH4#2018-05-03 11:00:00,9.96902743389,20.3361357854
TH4#2018-05-03 12:00:00,10.6389369111,22.6119307683
TH4#2018-05-03 13:00:00,12.8127545457,22.3333129094
TH4#2018-05-03 14:00:00,10.6359528642,18.0902556584
TH4#2018-05-03 15:00:00,6.29523268749,14.2911948369
TH4#2018-05-03 16:00:00,8.36392108013,14.2996596501
TH4#2018-05-03 17:00:00,11.6425608735,15.5177821324
TH4#2018-05-03 18:00:00,13.0429448228,15.6933592961
TH4#2018-05-03 19:00:00,9.50998107006,17.2475127385
TH4#2018-05-03 20:00:00,10.2473887544,17.6472834752
TH4#2018-05-03 21:00:00,10.7527569871,18.7548579381
TH4#2018-05-03 22:00:00,10.6467627626,15.7539424107
TH4#2018-05-03 23:00:00,11.8571929078,16.23797981
